Source,Target,Interaction,Weight
0,0,M,4
0,2,M,2
0,53,M,1
0,54,M,1
0,55,M,1
0,56,M,1
0,57,M,1
0,11,M,1
0,58,M,1
0,59,M,2
0,60,M,1
0,61,M,1
0,62,M,1
0,63,M,3
0,64,M,2
0,65,M,1
0,44,M,1
0,66,M,1
0,47,M,2
0,67,M,1
2,0,M,5
2,70,M,1
2,2,M,2
2,71,M,1
2,72,M,1
2,73,M,1
2,74,M,1
2,75,M,1
2,76,M,2
2,77,M,1
2,78,M,1
2,79,M,2
2,10,M,1
2,57,M,2
2,11,M,1
2,58,M,1
2,80,M,1
2,81,M,2
2,82,M,1
2,16,M,1
2,83,M,1
2,84,M,2
2,85,M,1
2,86,M,2
2,87,M,1
2,88,M,1
2,89,M,1
2,33,M,1
2,90,M,1
2,44,M,1
2,66,M,1
2,47,M,1
2,67,M,1
11,0,M,3
11,196,M,1
11,2,M,2
11,10,M,2
11,11,M,3
11,179,M,2
11,197,M,1
11,131,M,1
11,198,M,1
11,40,M,1
11,135,M,2
11,47,M,4
44,0,M,4
44,1355,M,1
44,2,M,4
44,1356,M,1
44,1357,M,1
44,654,M,1
44,850,M,1
44,316,M,1
44,318,M,1
44,1358,M,1
44,1359,M,1
44,1360,M,1
44,1361,M,1
44,237,M,2
44,690,M,1
44,1362,M,1
44,10,M,1
44,57,M,1
44,1363,M,1
44,58,M,2
44,717,M,1
44,399,M,1
44,718,M,1
44,1364,M,1
44,1365,M,1
44,246,M,1
44,247,M,1
44,129,M,2
44,200,M,1
44,252,M,1
44,253,M,3
44,85,M,3
44,23,M,1
44,86,M,2
44,60,M,2
44,741,M,1
44,1366,M,1
44,1367,M,1
44,1368,M,1
44,29,M,3
44,1092,M,1
44,1369,M,1
44,475,M,2
44,759,M,2
44,502,M,1
44,267,M,1
44,269,M,5
44,270,M,2
44,44,M,8
44,273,M,1
44,66,M,1
44,67,M,1
44,275,M,2
47,1376,M,1
47,0,M,6
47,1377,M,1
47,1378,M,1
47,1379,M,1
47,2,M,3
47,1380,M,2
47,53,M,2
47,1381,M,1
47,1382,M,1
47,55,M,1
47,1118,M,1
47,74,M,1
47,1383,M,1
47,76,M,2
47,555,M,2
47,1125,M,1
47,123,M,1
47,1384,M,1
47,1131,M,1
47,1134,M,1
47,564,M,1
47,10,M,1
47,11,M,4
47,58,M,2
47,1385,M,1
47,126,M,6
47,1386,M,1
47,572,M,3
47,176,M,1
47,1387,M,1
47,1388,M,1
47,81,M,1
47,402,M,1
47,179,M,1
47,727,M,1
47,1389,M,1
47,1390,M,2
47,19,M,1
47,113,M,1
47,85,M,1
47,1300,M,1
47,1161,M,1
47,59,M,1
47,60,M,1
47,1391,M,1
47,1392,M,1
47,458,M,1
47,29,M,1
47,1393,M,1
47,1394,M,1
47,586,M,1
47,1179,M,1
47,134,M,1
47,40,M,1
47,1191,M,1
47,1192,M,1
47,43,M,2
47,525,M,1
47,1196,M,2
47,629,M,1
47,47,M,15
47,52,M,1
