Source,Target,Interaction,Weight
25,109,M,2
25,518,M,1
25,519,M,8
25,21,M,4
25,688,M,1
25,300,M,1
25,520,M,7
25,545,M,1
25,51,M,3
25,175,M,1
25,52,M,1
25,245,M,1
25,25,M,111
25,121,M,3
25,524,M,2
25,55,M,1
25,526,M,5
25,56,M,9
25,527,M,6
25,58,M,4
25,183,M,4
25,59,M,16
25,27,M,4
25,28,M,1
25,689,M,1
25,124,M,19
25,531,M,4
25,37,M,1
25,690,M,1
25,533,M,1
25,536,M,1
25,538,M,7
25,691,M,1
25,30,M,6
25,31,M,2
25,692,M,1
25,540,M,1
25,693,M,1
25,203,M,5
25,204,M,21
25,694,M,1
25,32,M,6
25,542,M,4
25,35,M,1
26,21,M,1
26,695,M,1
26,675,M,1
27,696,M,1
27,654,M,2
27,2,M,12
27,559,M,3
27,678,M,1
27,68,M,1
27,697,M,1
27,5,M,1
27,698,M,1
27,9,M,4
27,82,M,4
27,665,M,1
27,146,M,1
27,699,M,1
27,45,M,1
27,99,M,6
27,583,M,1
27,700,M,1
27,701,M,1
27,702,M,1
27,587,M,4
27,590,M,3
27,591,M,3
27,595,M,3
27,225,M,1
27,703,M,1
27,227,M,1
27,24,M,5
27,25,M,2
27,704,M,1
27,705,M,1
27,706,M,1
27,707,M,1
27,27,M,8
27,124,M,3
27,37,M,4
27,604,M,3
27,708,M,2
27,538,M,1
27,691,M,1
27,709,M,1
27,608,M,1
27,31,M,34
27,197,M,1
27,204,M,2
27,128,M,2
27,129,M,1
28,2,M,4
28,710,M,2
28,68,M,1
28,73,M,1
28,75,M,3
28,79,M,2
28,711,M,1
28,9,M,4
28,272,M,1
28,85,M,2
28,88,M,2
28,386,M,1
28,146,M,1
28,278,M,1
28,712,M,1
28,153,M,1
28,713,M,1
28,15,M,3
28,714,M,1
28,715,M,1
28,287,M,1
28,716,M,1
28,166,M,1
28,103,M,2
28,288,M,2
28,172,M,1
28,302,M,1
28,115,M,1
28,25,M,1
28,120,M,1
28,717,M,1
28,121,M,5
28,122,M,2
28,28,M,8
28,124,M,2
28,194,M,1
28,314,M,1
28,125,M,1
28,315,M,1
28,127,M,1
28,128,M,3
28,129,M,1
31,2,M,6
31,722,M,1
31,134,M,1
31,79,M,1
31,9,M,3
31,723,M,2
31,82,M,2
31,664,M,1
31,84,M,1
31,88,M,1
31,724,M,1
31,89,M,1
31,725,M,1
31,45,M,1
31,99,M,2
31,726,M,1
31,582,M,1
31,583,M,1
31,727,M,1
31,590,M,1
31,595,M,1
31,597,M,1
31,227,M,1
31,52,M,1
31,25,M,1
31,27,M,4
31,728,M,1
31,124,M,2
31,37,M,6
31,604,M,2
31,729,M,1
31,252,M,1
31,730,M,1
31,31,M,14
31,197,M,1
31,200,M,1
31,204,M,1
31,35,M,1
3,130,M,1
3,2,M,1
3,131,M,1
3,132,M,1
3,72,M,1
3,133,M,1
3,134,M,1
3,135,M,1
3,136,M,9
3,137,M,1
3,138,M,1
3,79,M,1
3,9,M,1
3,80,M,1
3,82,M,5
3,83,M,1
3,139,M,1
3,140,M,1
3,141,M,1
3,10,M,9
3,85,M,2
3,142,M,1
3,86,M,1
3,87,M,1
3,143,M,1
3,144,M,1
3,145,M,1
3,146,M,2
3,89,M,1
3,147,M,1
3,148,M,1
3,149,M,1
3,150,M,1
3,151,M,1
3,152,M,1
3,153,M,1
3,154,M,1
3,45,M,1
3,155,M,1
3,97,M,1
3,156,M,1
3,15,M,7
3,157,M,1
3,158,M,1
3,159,M,2
3,160,M,9
3,161,M,1
3,162,M,1
3,163,M,1
3,164,M,9
3,165,M,1
3,17,M,9
3,101,M,1
3,166,M,2
3,18,M,1
3,167,M,1
3,108,M,1
3,168,M,1
3,169,M,1
3,170,M,1
3,171,M,1
3,111,M,1
3,172,M,1
3,173,M,1
3,174,M,1
3,113,M,1
3,175,M,1
3,23,M,1
3,117,M,1
3,118,M,1
3,25,M,11
3,176,M,1
3,177,M,1
3,178,M,1
3,120,M,4
3,179,M,1
3,180,M,1
3,26,M,1
3,181,M,4
3,182,M,1
3,183,M,9
3,184,M,1
3,185,M,1
3,124,M,4
3,186,M,1
3,187,M,1
3,188,M,1
3,189,M,1
3,190,M,1
3,191,M,1
3,30,M,9
3,192,M,1
3,193,M,1
3,194,M,2
3,195,M,1
3,196,M,2
3,197,M,2
3,198,M,2
3,199,M,1
3,200,M,1
3,126,M,1
3,201,M,1
3,202,M,1
3,203,M,1
3,204,M,1
3,205,M,1
3,206,M,1
3,32,M,15
3,33,M,1
17,4,M,1
17,136,M,1
17,10,M,1
17,547,M,1
17,548,M,1
17,160,M,1
17,164,M,1
17,17,M,4
17,25,M,1
17,183,M,1
17,30,M,1
17,549,M,1
17,32,M,1
32,136,M,4
32,10,M,4
32,731,M,1
32,155,M,2
32,160,M,4
32,161,M,1
32,164,M,4
32,165,M,1
32,17,M,4
32,25,M,5
32,183,M,4
32,30,M,4
32,203,M,1
32,32,M,6
33,130,M,1
33,561,M,1
33,82,M,2
33,86,M,1
33,158,M,1
33,732,M,1
33,733,M,1
33,124,M,2
33,252,M,1
4,4,M,6
4,9,M,4
4,11,M,4
4,12,M,1
4,115,M,4
4,207,M,1
11,433,M,3
11,66,M,1
11,434,M,1
11,130,M,3
11,1,M,26
11,2,M,1
11,4,M,5
11,73,M,1
11,76,M,2
11,136,M,1
11,9,M,6
11,82,M,1
11,273,M,3
11,435,M,1
11,84,M,3
11,10,M,3
11,11,M,25
11,12,M,6
11,44,M,1
11,436,M,3
11,437,M,3
11,438,M,2
11,96,M,1
11,160,M,1
11,164,M,1
11,439,M,1
11,17,M,2
11,417,M,3
11,18,M,1
11,440,M,2
11,441,M,1
11,442,M,1
11,357,M,2
11,21,M,3
11,443,M,1
11,115,M,2
11,23,M,8
11,444,M,3
11,361,M,1
11,445,M,2
11,446,M,1
11,25,M,4
11,447,M,2
11,58,M,1
11,183,M,1
11,59,M,1
11,124,M,1
11,37,M,1
11,427,M,2
11,207,M,3
11,30,M,2
11,203,M,1
11,205,M,1
11,32,M,1
11,35,M,1
12,404,M,1
12,10,M,1
12,11,M,1
12,417,M,1
12,420,M,1
19,559,M,1
19,560,M,1
19,561,M,1
19,562,M,1
19,211,M,4
19,5,M,2
19,563,M,2
19,564,M,1
19,565,M,1
19,566,M,2
19,567,M,1
19,568,M,1
19,82,M,1
19,569,M,1
19,570,M,1
19,571,M,1
19,572,M,1
19,573,M,3
19,574,M,1
19,575,M,1
19,13,M,1
19,576,M,1
19,577,M,1
19,578,M,1
19,579,M,1
19,580,M,1
19,99,M,1
19,581,M,2
19,582,M,1
19,583,M,1
19,584,M,2
19,220,M,2
19,585,M,1
19,19,M,1
19,586,M,1
19,587,M,2
19,588,M,1
19,589,M,1
19,590,M,1
19,591,M,1
19,592,M,1
19,593,M,1
19,594,M,1
19,595,M,1
19,225,M,1
19,596,M,1
19,226,M,3
19,597,M,1
19,598,M,1
19,52,M,1
19,24,M,2
19,25,M,1
19,599,M,1
19,600,M,1
19,601,M,1
19,602,M,1
19,123,M,2
19,58,M,1
19,603,M,1
19,27,M,4
19,124,M,1
19,37,M,9
19,604,M,1
19,605,M,1
19,606,M,1
19,607,M,1
19,608,M,1
19,609,M,1
19,610,M,1
19,611,M,1
19,31,M,3
19,204,M,1
19,612,M,1
19,35,M,1
19,128,M,1
19,613,M,1
20,4,M,2
20,5,M,3
20,614,M,1
20,7,M,15
20,274,M,5
20,11,M,3
20,279,M,3
20,615,M,2
20,616,M,1
20,617,M,1
20,618,M,6
20,20,M,13
20,619,M,5
20,620,M,1
20,25,M,3
20,621,M,1
20,313,M,3
20,319,M,4
20,612,M,5
35,66,M,2
35,434,M,1
35,1,M,4
35,740,M,2
35,2,M,3
35,741,M,1
35,479,M,1
35,742,M,1
35,743,M,1
35,5,M,8
35,134,M,1
35,77,M,1
35,744,M,1
35,7,M,1
35,79,M,1
35,9,M,1
35,82,M,3
35,212,M,1
35,569,M,1
35,664,M,1
35,745,M,2
35,85,M,1
35,11,M,1
35,724,M,1
35,746,M,1
35,96,M,2
35,747,M,1
35,16,M,1
35,287,M,1
35,159,M,2
35,99,M,1
35,748,M,1
35,749,M,1
35,102,M,1
35,582,M,1
35,583,M,1
35,750,M,1
35,18,M,1
35,751,M,1
35,221,M,1
35,20,M,1
35,588,M,1
35,752,M,1
35,295,M,1
35,109,M,2
35,593,M,1
35,753,M,1
35,520,M,1
35,225,M,2
35,754,M,1
35,597,M,1
35,23,M,3
35,755,M,1
35,227,M,2
35,756,M,1
35,24,M,1
35,757,M,1
35,25,M,1
35,599,M,1
35,120,M,1
35,228,M,2
35,123,M,1
35,59,M,1
35,603,M,1
35,758,M,1
35,124,M,3
35,759,M,1
35,37,M,11
35,604,M,1
35,760,M,1
35,675,M,1
35,606,M,2
35,608,M,1
35,611,M,1
35,31,M,3
35,197,M,1
35,761,M,1
35,230,M,1
35,612,M,1
35,35,M,12
35,762,M,1
35,763,M,1
35,764,M,1
35,325,M,1
6,130,M,1
6,2,M,4
6,71,M,1
6,73,M,3
6,231,M,1
6,134,M,1
6,6,M,13
6,76,M,1
6,9,M,2
6,82,M,1
6,232,M,1
6,233,M,1
6,234,M,1
6,235,M,1
6,88,M,2
6,14,M,4
6,236,M,1
6,237,M,1
6,15,M,1
6,238,M,1
6,18,M,1
6,105,M,1
6,107,M,1
6,239,M,1
6,20,M,1
6,223,M,1
6,240,M,1
6,241,M,1
6,112,M,1
6,242,M,1
6,243,M,1
6,244,M,1
6,245,M,1
6,25,M,1
6,246,M,1
6,54,M,2
6,247,M,1
6,248,M,1
6,185,M,1
6,124,M,1
6,249,M,2
6,250,M,1
6,251,M,1
6,252,M,1
6,253,M,1
6,254,M,7
6,255,M,1
6,31,M,1
6,197,M,1
6,199,M,3
6,128,M,1
14,454,M,1
14,455,M,1
14,2,M,4
14,456,M,1
14,134,M,1
14,6,M,12
14,457,M,1
14,458,M,1
14,459,M,1
14,233,M,4
14,88,M,2
14,460,M,1
14,14,M,10
14,103,M,2
14,18,M,3
14,461,M,1
14,20,M,4
14,462,M,2
14,25,M,3
14,122,M,2
14,463,M,1
14,464,M,1
14,465,M,1
14,61,M,2
14,250,M,1
14,466,M,1
14,254,M,8
14,467,M,1
14,468,M,2
14,469,M,2
14,470,M,1
14,128,M,2
14,471,M,1
8,326,M,1
8,327,M,1
8,328,M,1
8,329,M,5
8,330,M,3
8,331,M,2
8,332,M,1
8,333,M,5
8,76,M,4
8,334,M,3
8,335,M,23
8,336,M,1
8,337,M,3
8,8,M,33
8,338,M,1
8,339,M,1
8,82,M,3
8,340,M,2
8,341,M,2
8,42,M,1
8,342,M,1
8,343,M,1
8,344,M,1
8,345,M,2
8,346,M,2
8,347,M,3
8,47,M,1
8,160,M,10
8,348,M,1
8,349,M,2
8,350,M,2
8,48,M,8
8,164,M,5
8,351,M,6
8,352,M,1
8,353,M,5
8,354,M,2
8,355,M,5
8,356,M,4
8,357,M,1
8,358,M,2
8,359,M,1
8,360,M,1
8,361,M,1
8,362,M,1
8,363,M,3
8,25,M,1
8,364,M,1
8,365,M,5
8,366,M,1
8,367,M,4
8,58,M,1
8,368,M,2
8,124,M,1
8,369,M,5
8,370,M,1
8,38,M,7
8,371,M,1
8,372,M,3
8,373,M,1
8,374,M,1
8,375,M,1
8,376,M,1
8,197,M,1
8,377,M,1
8,378,M,1
8,379,M,1
8,380,M,1
8,381,M,2
29,5,M,1
29,402,M,1
29,403,M,1
29,404,M,2
29,405,M,1
29,82,M,3
29,10,M,6
29,11,M,2
29,89,M,1
29,408,M,1
29,409,M,1
29,410,M,1
29,412,M,1
29,414,M,1
29,415,M,1
29,417,M,3
29,419,M,1
29,25,M,2
29,420,M,1
29,423,M,3
29,124,M,4
29,29,M,3
29,430,M,1
29,203,M,1
29,318,M,1
29,431,M,1
16,16,M,3
16,545,M,1
16,546,M,1
24,654,M,1
24,655,M,1
24,2,M,4
24,559,M,3
24,656,M,1
24,657,M,1
24,658,M,2
24,68,M,1
24,659,M,1
24,5,M,1
24,660,M,1
24,79,M,1
24,9,M,2
24,661,M,1
24,82,M,3
24,662,M,1
24,663,M,1
24,569,M,1
24,664,M,1
24,665,M,1
24,84,M,1
24,90,M,1
24,45,M,1
24,666,M,1
24,95,M,1
24,15,M,1
24,98,M,1
24,580,M,1
24,583,M,3
24,510,M,1
24,106,M,1
24,587,M,4
24,667,M,1
24,591,M,3
24,593,M,1
24,668,M,1
24,226,M,1
24,227,M,1
24,116,M,1
24,24,M,12
24,669,M,1
24,25,M,1
24,599,M,1
24,670,M,1
24,120,M,1
24,671,M,1
24,603,M,1
24,27,M,7
24,672,M,1
24,124,M,4
24,37,M,12
24,673,M,1
24,674,M,1
24,675,M,2
24,608,M,1
24,676,M,1
24,611,M,1
24,31,M,6
24,200,M,1
24,204,M,1
24,35,M,1
24,128,M,2
24,677,M,1
24,129,M,1
22,628,M,1
22,629,M,1
22,630,M,1
22,631,M,2
22,632,M,5
22,633,M,1
22,634,M,1
22,635,M,1
22,636,M,2
22,637,M,5
22,638,M,7
22,639,M,2
22,18,M,4
22,640,M,2
22,641,M,2
22,642,M,7
22,643,M,2
22,51,M,1
22,245,M,6
22,644,M,1
22,25,M,2
22,645,M,2
22,120,M,1
22,646,M,1
22,647,M,2
22,648,M,1
22,649,M,1
22,30,M,4
34,130,M,1
34,734,M,1
34,8,M,1
34,82,M,1
34,735,M,1
34,736,M,1
34,737,M,1
34,124,M,1
34,538,M,1
34,738,M,1
34,739,M,1
